Countries,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Spain,75022.0105,265624.8389,377307.342,154408.53,30549.18,42598.24,47222.46,46487.073,40616.185,76850.2676,66582.254,110704.30407,31881.120100000004,57556.242,17301.95963,19771.690499999997,88168.98060000001
South Africa,43029.55,7451.188,22924.9771,17578.0614,146.6661,7011.15716,6678.75,55164.67761,4000.9359999999997,1.6488040000000002,46.329913700000006,2239.1490909999998,465.32859999999994,2805.2053769999998,19.61865,160.75283050000002,14735.47
Singapore,35213.62,0,5.701764,3.394339,105.44277,8542.457,190.53230580000002,10.2171772,2805.17904,110.53334,2410.0297,5490.3436,218.76014999999998,183.482,138.51004,9.290548,14118.09
Slovakia,53.040980000000005,19.202103,45.995374,733.768328,10.413266,32.43846,12528.7173,107.23200000000001,1484.0582499999998,4422.671060000001,14507.238940000001,54005.9821,139083.8462,1466.8007,1362.7435,1035.874495,24.457752
Slovenia,77.80496,3224.38151,808.3441,3474.96,593.5569,129.279645,139.18236499999998,258.1305,1682.093103,1159.267294,27.578385200000003,46.16503,440.9078,71.15841999999999,3702.8438199999996,293.47801,65.00823000000001
Saudi Arabia,20737.533199999998,11128.564,0,27959.17,16200.645199999999,1605.63503,103,3395.97237,19539.73404,499532.21702000004,226.1297512,1873.4339160000004,113.49167,172.146029,213.43409880000002,408.29237300000005,4319.43979
Russian Federation,98347.28010080001,0.02765296,0,0,73.33304,0,527.503,0,1226.6369,25.696538999999998,30.88131,85.709616,108.4332,250.9756585,249.05474,42.549643,39429.83167982
Romania,2070.9591649999998,3273266.38644,14442.614975,334.46509000000003,3670.6125399999996,1200.9927500000001,3026.8444000000004,77509.60990000001,840826.5378599999,220288.431917,403432.36341999995,242222.7024,107904.51094000001,66092.34405399999,22510.061160999998,18808.232300000003,1724.2392900000002
Zimbabwe,0,118.81,542.3408,198341.4,25043.55,163721.7,2603.778,1081.595,10990.59,2786.562,0,104.0972,2946.0229999999997,0,0,0,0
Portugal,375852.17064,1475914.12471,9373346.011140002,27712269.87611,32874422.67242,13528346.302730002,13600242.552410001,175828135.33283,76148182.56379999,32500569.09925,61403081.91182,17940230.36043,155211409.88538998,142507041.08681002,109340955.46428001,45119271.0139,874573.5693999999
Poland,1311.668,542.5077,597.1551999999999,49.320859999999996,28.6186,41.506280000000004,97.9349974,0,99,431.6553,0,5.918593,160.83852000000002,485.24397999999997,180.8324,41.635577999999995,218.5936
Philippines,8374.964,49769.64,66465.82,58657.19849,50976.98,25380.1341,5055.319,7247.815,14731.788475999998,810.32447,8933.405,5804.907999999999,1778.4029,3358.9651000000003,3224.608,3.096849,2868.006
Peru,20277.56,46719.4,64684.91,61426.22,4543.497,98717.672,11484.02,9341.86429,18899.64,20432.8,16386.45,8159.934294,4994.208,0,30497.43,23376.42,6944.05
Paraguay,0,215.7698,0,1272.4660000000001,3591.9109999999996,17658.27,458.3177,3297.5429999999997,5373.848000000001,6788.9490000000005,2809.009,6255.453,8117.66,3771.0190000000002,2578.656,2036.2939999999999,0
Czechia,771.31341,2.228006,6.6176580000000005,0,7.37796,19.364620000000002,93,0,139.80811,120.97636,200.2914,202.3084,9407.597300000001,9087.081,18.230970000000003,134.12102,130.49408400000002
Panama,0,0,0,0,0,0,92,0,94,0,0,658.5237,869.7492,0,20154.828,0,0
Norway,3.432272,1.4853370000000001,63.892275,489.278106,8.599884,5.648013,4578.801822,0,2414.937,515.101425,20.83857,49.127959999999995,116.07496,41.79083,0,0,2.0362150000000003
Nicaragua,0,0,0,0,0,0,90,0,91,0,0,0,0,0,0,0,0
New Zealand,0,0,0,10.183019999999999,69.47341,3.207832,235.8285,4.839533,109.64255999999999,18.64419,36.16276,60.45828,877.30958,17.900679999999998,12.79159,6.193699,0
The former Yugoslav Republic of Macedonia,0,0,2149971.515861,0,0,0,149154.7,235733.3,466043.41341,0,0,434.8235,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,87,0,88,0,0,0,0,0,0,0.3414185,0
Netherlands,5008315.7095454,163825.91392,265061.04335,28303.4561,19714801.471000005,3887.80132,302264.2601000001,70319.16589,47706.166229999995,28695.508499,7263.99454,20197.974775000002,7238.632894,2766927.1625,111648.78496500001,21230.79157,1035997.9420992
Republic of Moldova,0,43.12,0,16.25347,0,0,83,6.7670710000000005,1133.0832827,3252.4674,474.8329,311.2437,0,0,3094.13263,0.3414185,0
Mozambique,392.8602,2732.6290000000004,4459.247,1525.703,183.2455,73.97064,2362.925,2163.19,940.7447,260.4264,724.1325,17876.33,58772.97646,4359.304303,4610.63072,31207.194199999998,81.4973
Morocco,1.144091,71396.05,0,20443.02,0,0,80,5452.490400000001,83.822331,0,4380.3604000000005,22684.64,7.745225,225.56045,16796.806999999997,24598.595999999998,0.6787384
Mexico,0,0,27339.57,14.67666,26702.65,20244.75,176.32795,27.981759999999998,124.20770999999999,0,0,0,0,0,191.3639,0,0
Mauritius,60.3662,0,0,132.3792,0,0,169.8915,16.938370000000003,336.23602,154.4804,41.67714,650.66787,291.3501,6.712756,117.6827,343.7503,24.20245
Malta,45418.64,0,0,0,50.87631,0,76,0,77,0,0,15.56218,0,0,28.249779999999998,0,37948.55
Malaysia,140369.229,117613.2131,181150.799,97739.65938,78471.9967,98611.89474,110717.51199999999,18223.9042,112783.64826,44250.9323,826624.6227,412543.9493,1479325.28527,204078.0492,14245.1555,16286.532790000001,48153.560999999994
"China, Macao SAR",0,0,0,0,0,0,72,0,72,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,2.420577,71,0,71,0,0.8210825,5200.769,0,0,0,0,0
Lebanon,0,29.444779999999998,19056.491471499998,13634.62,19452.48,0,71.869995,0,78.111653,50963.99,5.747578,6.223062,2.2129220000000003,4761.004474,8013.5276672,20583.671418500002,0
Latvia,0,0,0,0,0,0,68,0,67,1.936818,10913.95,0,0,0,0,0,0
Kuwait,0,0,0,57.70377,17412.482879999996,134.72899999999998,216.825,128.2476,7129.104520000001,8123.887670000001,47.928709999999995,245.5395,193.6302,17612.054200000002,191.8739,8869.6632,0
Republic of Korea,12576.29,0,0,93555.28,9918.5268,619.1116,347.671,0,65,0,75.01884,4.345833,6316.823619999999,8784.85,15930.65,5708.12825,5042.1759999999995
Democratic People's Republic of Korea,0,0,0,0,1929.817,0,65,0,64,0,0,0,0,0,0,6460.028,0
Cambodia,0,0,0,0,0,0,64,0,842.6899,0,0,0,0,0,0,0,0
Kenya,65913.2,14851.24,4519.5070000000005,6.788678999999999,5340.53,0,3625.228,393.3073,62,4.155556,0,4.345833,0,5825.481,0.0,9.290548,13673.44
Jordan,13079.34,0,0,9060.702,5984.340999999999,0,61,0,173.9845,106593.02404,2.463248,17.383329999999997,0,33.56378,5932.362,3.072767,5243.8640000000005
Japan,103241.86,24065.573,92260.325,55150.14,45602.46174,3.207832,95.958,11404.713864000001,6233.23776,29098.564,211.18173000000002,274.714337,285.5086,175.814184,878.244882,101.55998000000001,40133.968
Jamaica,0,0,0,0,0,0,59,0,59,0,0,0,0,0,0,0,0
Kazakhstan,1920750,0,0,28.092940000000002,0,322063.93150999997,92311.66,2955000,58,0,0,0,0,0,1303.521,141.6012,24783.87
Italy,200586.59105999998,168854.9346,211063.136,207828.58299999998,318631.55500000005,350905.244,350594.65778999997,34843422.3469,816462.7011200001,937391.7300000001,660901.39833,1140804.03635,1711774.4360000002,906393.7479000002,552832.29534,551440.7918999998,54557.667539999995
Israel,475106.34,111477.9,52035.46,61803.41,90353.68,15268.64,56,7103.063,4071.20478,0,0,23.902079999999998,0,109165.7,26.313240000000004,13.99816,126549.01999999999
Ireland,352368.206,6805.78,4192.945299999999,0,0,0,55,185.6482,2223.4137459999997,0,2071.7976,29278.16,0,0,0,0,71352.755
Iran (Islamic Republic of),0,0,76420.49,220995.3,0,0,53,300041.88,361180.3,342036.9,134147.5,70529.98,81341.63,16185.27,50548.17,179936.9,0
Indonesia,197229.29,38876.908,28349.69,163230.9,185491.2,121318.54800000001,42737.0033,114220.5,108686.48999999999,627547.3999999999,688985.6247999999,60550.32886,325881.84,173713.53,11816.17,519.781,69719.48999999999
India,0,0,0,44.88678,0,0.0,51,0,51,0.3229866,0,61.67126999999999,0,10485.87,2607.845,0.24471199999999999,0
Iceland,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0
Croatia,581267.117,11386.70977,0,1182.0429960000001,16.95877,20.18393,165.9801,4.164351,363.5403,2.230542,0.9866573000000001,228.13547499999999,107.813256,225.1778,418.8261,3596.4405172,153164.7399
Hungary,1128.172,193169.9,49039.2,17658.81,2.345423,3294.222,2366.7054500000004,396389.39204,1046749.51228,212046.59988,202179.331908,880787.14399,342854.648765,111892.68126,320613.311263,124727.78828,942.6193
"China, Hong Kong SAR",0,0,1686.366,0,0,667.3066,74.15789000000001,0,49.679347,0,4.167714,6.518749,10.85777,143.52037900000002,2.558319,7.511207000000001,0
Honduras,0,0,0,0,0,0,46,2.419767,46,0,0,4917.855,0,0,0,0,0
Guatemala,138107.7,0,0,2500688.25,2242964,32343.66,45,795683.3,45,0,0,0,0,0,26055.75,0,27754.79
Greece,137328.500291,87407.1693,71851.194,178270.657,160363.5824,171419.79379,78752.606933,350367.19269999996,155337.13,24225.020477,23968.146082499996,43349.6903,1918643.7799220001,744675.8371900001,138266.3848239,7544.292787,47076.3790284
Bosnia and Herzegovina,0,0,864.5231,0,0,0,41,1960.889,1068.928,3104.5429999999997,4662.2864,635.6569,1415.994,493.1919,90.91176,322.5361,0
Germany,64686.6741,39627.6269,87390.67177000002,130939.298066,145964.53336099998,115172.193032,200527.79119999998,199179.25578,181372.326,195963.193555,616789.003914,1051850.235933,1332652.5249,1353318.2084000001,814547.0197099998,65196255.9372,23617.90969
Gabon,14142.97,100.2603,10846.82,0,0,0,39,0,39,0,0,0,0,0,0,0,2933.903
French Polynesia,0,0,0,0,0,0,38,0,38,0,0,0,0,0,0,0,0
France,7980218.665000001,12942944.28498,53445504.15215,51137069.484339006,9047644.8126,430937.957832,6509408.4948,3811710.5038,18704318.215,664311.7091750001,1329902.8450000002,1387817.7994,1498397.9949999999,18277825.226,10846700.809510998,2835759.652208,18526108.12817
Finland,4.004318,23.714531,1.654414,4.682156,2.345423,1.613718,37.869995,44.38105,39.644661,3.140875,1165.9237799999999,346.122488,874.2662,2.089541,2.024096,2.048511,2.375584
Estonia,0,0,0,0,0,47.66891,34,774.3916,946.6074,206.4438,318.0814,420.1789,231.187409,169.2529,9.416592999999999,31.6198607,0
El Salvador,26306.23,44242.19,0,0,0,0,33,0,32,0,0,0,0,0,0,0,5286.6269999999995
Egypt,39503.552,127278.5,129449,161623.8,134234.2,207214.61881,168744.5,234686.3,163883.6,159728.7,340880.12649500003,371626.9,124782.6,3563043.895,142260.1,218523.8,13682.427
Ecuador,0,0,0,0,88.19967,0,31,0,30,0,0,0,0,0,0,0,0
Denmark,546.660842,3462.0447030000005,16989.209378,77471.936564,68195.90401500001,83140.21895499999,153525.474987,222052.896568,236638.255331,223315.9,295387.942165,170437,112261.709628,23405.460493000002,14322.64,32864.054,187.77783999999997
Azerbaijan,0,0,0,0,0,0,28,0,27,0,0,0,0,0,0,0.6989662,0
Cyprus,2823.3779999999997,5703.1669999999995,3699.785,1467.6660000000002,20994133,5919086,2194427,4763200,27.822331,21805.6219,3587.332,21.72916,0,56.29445,263.6646,660.8056,966.8655
Cuba,0,0,3887.3779999999997,0,35793.69,0,26,0,25,0,0,0,0,37245.88,22728.44,10244.67,0
Costa Rica,34806.86,14471.79,0,0,0,0,25,0,24,0,0,0,0,4508.951,0,0,11919.61
Colombia,6979.137,28313.072,0,13344.75,29839.81,40562.23,23563.46,8749.681999999999,1166.5668899999998,28016.47,116650.7,66474.83,52873.11,15783.14,32892.34,0,2390.005
"China, mainland",3584708,4718723,2378468.3397,5206511.5,3513180,5039808,3981459,4942543.8398,5113777,2604800.09,5505519.21741,4580275,3402660.009628,3204147.364771,2863240.5724227,4043479,1227583
Chile,60713.41,92814.3,101923.8,60787.78,79141.721537,120424.2,111715,117283.4,57239.14,14949.7,24569,59299.01,11413.15,2088.907,34167.07,39897.14,20791.3
Sri Lanka,498.0212,3314.6929,4515.7970000000005,458.2358,7.719268,115.48200000000001,21,1342.97,33585.526,13621.782000000001,8631.161,69.53331999999999,461.4551,8313.9217,46.04974,687.5006,199.6702
Canada,0,186.3035,168.53590000000003,105.6719,374.392415,541.1857,76.78378000000001,309.11206,1726.4794000000002,4479.424300000001,13139.3374,26637.14777,21717.7442,55218.4693,98589.808,150668.608,0
Bulgaria,380892.9,0,0,0,0,0,15,5.437158999999999,3612718,215522.04491,637148.4,382071.9,22625.17,203.77976,16146.874203899999,767233.5865000001,100469.9
Brunei Darussalam,0,0,0,0,0,0,14,0,12,0,0,0,0,0,0,0,0
Brazil,696.6447,0,0,0,0,39.37109,167701.93030739998,140.985,1932.483,104.699,211.0031,47.037409999999994,146.5512,2.072843,35.88777,436.616,238.5659
Bolivia (Plurinational State of),1.268934,0,0,0,0,358.3437,669.6712,793.7135,2164.126,1709.809,2626.139,5957.026,6309.983,5021.462,3100.703,4560.766,0.4345463
Barbados,5.030517,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,2.016871
Austria,29118.595999999998,38910.793181,20921.13589,38623.368839999996,46489.23829000001,31176.447575,63478.31662,130926.46411000002,205169.79947,112084.18455999998,325932.64724,130214.19050000001,463106.4202,206547.967,250948.30019999997,323311.28430000006,23535.7082
Australia,0,53.412040000000005,0,122.1962,3.859634,34.518503,681.26,27.97672,406.97699,29.298009999999998,18.75471,86.91665,739.3741100000001,171.90918,53.7247,24.7748,0
Argentina,0,0,0,22.1335,0,0,5,0,4,1.046958,0,3.754458,0,0,0,0,0
Angola,4277.811,2613.819,1627.0220000000002,25395.58,4794.923,123.2844,431.8608,0,813.0922,0,0,40.58775,72.35846,342.5876,382.7278,376.7664,887.4151
Algeria,0,2.9706740000000003,12.13237,619.738,0,270.1238,3,817.4134,43.91361,0,0,0,0,11.18793,9.416592999999999,0,0
